# SAFE DRIVE robots.txt
# https://safedrive.kr

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://safedrive.kr/sitemap.xml

# Disallow admin/config and build files
Disallow: /.firebase/
Disallow: /.git/
Disallow: /.kiro/
Disallow: /.vscode/
Disallow: /functions/
Disallow: /scripts/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /build.js
Disallow: /minify.js

# Disallow internal dev/design tool pages
Disallow: /test-bot-prevention.html
Disallow: /color-palette-suggestions.html
Disallow: /color-palette-road-theme.html
Disallow: /generate-favicon.html
Disallow: /cookie-consent-snippet.html
Disallow: /google-analytics-consent-snippet.html

# Crawl delay for politeness
Crawl-delay: 1
